Package                  Version
------------------------ -----------
aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
alembic                  1.14.1
async-timeout            5.0.1
attrs                    24.3.0
colorlog                 6.9.0
contourpy                1.3.1
cycler                   0.12.1
dot2tex                  2.11.3
exceptiongroup           1.2.2
execnet                  2.1.1
executorch               0.6.0
expecttest               0.3.0
filelock                 3.16.1
flatbuffers              24.12.23
fonttools                4.55.7
frozenlist               1.5.0
fsspec                   2024.12.0
graphviz                 0.20.3
greenlet                 3.1.1
hypothesis               6.123.1
idna                     3.10
iniconfig                2.0.0
Jinja2                   3.1.5
joblib                   1.4.2
kiwisolver               1.4.8
lightning                2.5.1
lightning-utilities      0.11.9
Mako                     1.3.9
MarkupSafe               3.0.2
matplotlib               3.10.0
mpmath                   1.3.0
multidict                6.1.0
network2tikz             0.1.8
networkx                 3.4.2
numpy                    2.0.0
nvidia-cublas-cu12       12.6.4.1
nvidia-cuda-cupti-cu12   12.6.80
nvidia-cuda-nvrtc-cu12   12.6.77
nvidia-cuda-runtime-cu12 12.6.77
nvidia-cudnn-cu12        9.5.1.17
nvidia-cufft-cu12        11.3.0.4
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu12       10.3.7.77
nvidia-cusolver-cu12     11.7.1.2
nvidia-cusparse-cu12     12.5.4.2
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.6.77
optuna                   4.2.0
packaging                24.2
pandas                   2.2.2
parameterized            0.9.0
pillow                   11.0.0
pip                      22.0.2
pluggy                   1.5.0
propcache                0.2.1
pyparsing                3.2.1
pytest                   8.3.4
pytest-rerunfailures     15.0
pytest-xdist             3.6.1
python-dateutil          2.9.0.post0
pytorch-lightning        2.5.0.post0
pytz                     2024.2
PyYAML                   6.0.2
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.12
scikit-learn             1.6.1
scipy                    1.15.1
setuptools               59.6.0
six                      1.17.0
sortedcontainers         2.4.0
SQLAlchemy               2.0.37
sympy                    1.14.0
tabulate                 0.9.0
threadpoolctl            3.5.0
tomli                    2.2.1
torch                    2.7.0
torchao                  0.10.0
torchaudio               2.7.0
torchmetrics             1.6.1
torchview                0.2.6
torchvision              0.22.0
torchviz                 0.0.3
tqdm                     4.67.1
triton                   3.3.0
typing_extensions        4.12.2
tzdata                   2024.2
yarl                     1.18.3
